# agenticflow-kit 0.6.3 — factory-owned files (sha256<TAB>path); do not edit
c3486fa2efa978e7388c05d3592802507fa018b2d5fe0c7338c18accd4b6fe06	.claude/agents/architect.md
1951c1f9be59ea47796bbee5e2ffceea15636d22e127124a0d6df56005b25d8d	.claude/agents/builder.md
844a7e92f04af3f5aa1ddfa2ed1decfb62055b1c50f4310640ff6f0978f751c3	.claude/agents/compactor.md
0e80c0b666513247fa00e1de5244c6e303697f3d074c9a87cdc5dd6240f80dc1	.claude/agents/curator.md
3a6ccb1e22ba7fdb1af381cce8200b8bd44d2c410707ded297abc9444cc1ed06	.claude/agents/designer.md
424873b1c16082e5d103ada893706bdcbf8e586af405943669fab9dbc5cd817f	.claude/agents/qa-adversary.md
2cd31154ca34265e31c72d4c43e82f5d2ba7a077b2e608507071997f87d7da53	.claude/agents/strategist.md
9df8544251bceb16dd32319177cc57114ecbc824bf6331f7ee5d4af44e5abdda	.claude/agents/toolsmith.md
1745cdb324ed742164cb7a1d8346c0c76cce598de8b04904cc82a0d79909e882	.claude/agents/user-sim.md
c9a502e8c6423436e786fd5bd26bfb2646e17c6485512005be2875a600737eeb	.claude/agents/verifier.md
bfd010177e2b42e28226be68dcb96e5c42a2d87aed975fab33a04009d7841a0e	.claude/agents/visionary.md
bf3fda940002d3bfcbb3508e1a4ed543d77babaeb0801e024109696e38f8bd5f	.claude/hooks/agent_ledger.py
9854d6890c4c704e0ce9b36d196c220a541d357c6f4bfe50edfd8360c3880911	.claude/hooks/artifact_gate.py
a733d45312309b6247b81c84dee1cc2572bb4e8d65c85fb0a7f9703171955c5a	.claude/hooks/browser_gate.py
89ef21baada8399280b28a37b6b62f208d5b300527264dc8adbead8f6e97ebbb	.claude/hooks/notify_stop.py
633b07ceec005672fc7bd08a7113f7c71e7000d9ec2155e9b23607621c6b2776	.claude/hooks/remote_gate.py
2c816fcac5c22c7163b7e04b2c87aac981e9e46e40dece9fc063f794c57a5f47	.claude/hooks/ship_marker.py
0c6235b28878d3445b5419aa06030be31a839c387095c78afd646375079e2f90	.claude/hooks/supply_gate.py
800d457e4ad20d3df0a584df2401276f920c9b3616f10a4c731f430264ae485e	.claude/hooks/ticket_gate.py
14aa638e965a881d62bf023cdc5e1b4a0a4b60aff515f3ae8e3c24751d7a24b9	.claude/skills/ship/SKILL.md
dfd2e4a9a69daac347ef136f4e012c80b5d39f2d21632579f7f31750c66f38e3	.claude/skills/ship/reference/design-craft.md
b99b5473e4e13a1ec08915264218f1e8fb33486d34811650b8d8fba170d3d819	.claude/skills/ship/reference/design-walk.md
f0b3d78bf65e8f2b7809bc1f5535d059c6910eee09432cc2b1542d110e6334d9	.claude/skills/ship/reference/microcopy.md
6abaa0b4bb77d6c252b4767eef679f2fd3304ee5b7dc9da58494477bec5b62ad	.claude/skills/ship/reference/mobile-walks.md
21cc85e941949249e692d27314b3b980b89d4a8cba22b1f9fb6e2efc83882302	agenticflow/DESIGN.md
48632826dda6faec9e34730e2a6c0d6f5936bec0c1033e8e610f0a51fc6aca76	agenticflow/scripts/ci_check.py
586e7aa06e6d58ebbb1731076abacf47caa0d94c65e29df7f3eb1b504d664d15	agenticflow/scripts/com.agenticflow.watchdog.plist
5f76934f9b8358a8e888b32c036322f82da4a43b43efa5a7594671ed24d43c78	agenticflow/scripts/dispatch.py
49d34755dade538b50936a0c682e2ac26a404090ca84da593f8449ceab97a971	agenticflow/scripts/emu_lease.py
775b8b519b835fdde7e430208dc7ae27d99b3bb0594a707e682dfdb0a4c900dc	agenticflow/scripts/evidence_clean.py
7c4d852b0b4d3e99eb210b5c84384258f0ec01dd1ce47c2b47165faf27fb346d	agenticflow/scripts/factory_watchdog.sh
631523b1d35e403c1e9f0b9cf773f1bb3820b0fa776305461f7cbfe1a96ac506	agenticflow/scripts/lib_ticket.py
e01de210b14505a344230ec28592cc89d0f86811b499648d05568526378c4c1b	agenticflow/scripts/notify.py
2d8da238ecaff084c4963fa842e56d606e0f44d2e69462a55d7da4496945d6c8	agenticflow/scripts/receipt.py
465b463f363420eef65770c796e648fcf2569196709a76258234dec1a035044a	agenticflow/scripts/self_scan.py
a8b04dfef2f945f5301f193e78e9d47813477851e6a8527cdd39bc62ad9d18f6	agenticflow/scripts/stall_probe.py
7e7d4079da1de57efc24c208412ed084599f1916d750eb9ab8cae59e6da6dbed	agenticflow/scripts/test_factory.py
edd43f4e96b553811cd054ae895b88b911c887cc1c5b146fff5af6674f86b7ad	agenticflow/scripts/ticket.py
a3316ff91789b1061203f4edcf89883d550fd65ea3bfb967365ad5e6c5a3e6eb	agenticflow/scripts/ui.py
800fe3ca0ba47fff03fd2d3ed3442124d43102e599b61344764b43c2497e5510	agenticflow/scripts/usage.py
513c3ebac646aedfb99e8513468bebf1996bd340af3a12ae223294fa0f32b2c7	agenticflow/scripts/vision.py
af6a94b5ee9538b39bd301c2558420f97200bab356797960c731f9866c14b796	agenticflow/scripts/wake.py
c72c96f6b7a6b15ab24cd04060f7dfc5b86757c284331c848b2a9c4baf007d14	agenticflow/scripts/watchdog_applet.applescript
